Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.RemoveItem(System.Int32 index)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.SetItem(System.Int32 index, T item)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement..ctor()"
Dynamic,Method,"Windows.UI.Xaml.ResourceDictionary Windows.UI.Xaml.FrameworkElement.Resources.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Resources(Windows.UI.Xaml.ResourceDictionary value)"
Dynamic,Method,"System.Object Windows.UI.Xaml.FrameworkElement.Tag.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Tag(System.Object value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Width.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Width(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Height.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Height(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.MinWidth.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_MinWidth(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.MaxWidth.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_MaxWidth(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.MinHeight.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_MinHeight(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.MaxHeight.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_MaxHeight(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.FrameworkElement.HorizontalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_HorizontalAlignment(Windows.UI.Xaml.HorizontalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.FrameworkElement.VerticalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_VerticalAlignment(Windows.UI.Xaml.VerticalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness Windows.UI.Xaml.FrameworkElement.Margin.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Margin(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"System.String Windows.UI.Xaml.FrameworkElement.Name.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Name(System.String value)"
Dynamic,Method,"System.Object Windows.UI.Xaml.FrameworkElement.DataContext.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_DataContext(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.FrameworkElement.Style.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Style(Windows.UI.Xaml.Style value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.InvalidateViewport()"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.MeasureOverride(Windows.Foundation.Size availableSize)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.ArrangeOverride(Windows.Foundation.Size finalSize)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.OnApplyTemplate()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.FrameworkElement.GoToElementStateCore(System.String stateName, System.Boolean useTransitions)"
Dynamic,Method,"System.Collections.Generic.List<System.Collections.Generic.KeyValuePair<System.String, System.String>> System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform.Morph(System.Object args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Opacity(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.Visibility Windows.UI.Xaml.UIElement.Visibility.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Visibility(Windows.UI.Xaml.Visibility value)"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.UIElement.OnCreateAutomationPeer()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnDisconnectVisualChildren()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>> Windows.UI.Xaml.UIElement.FindSubElementsForTouchTargeting(Windows.Foundation.Point point, Windows.Foundation.Rect boundingRect)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyObject> Windows.UI.Xaml.UIElement.GetChildrenInTabFocusOrder()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnProcessKeyboardAccelerators(Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnKeyboardAcceleratorInvoked(Windows.UI.Xaml.Input.KeyboardAcceleratorInvokedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnBringIntoViewRequested(Windows.UI.Xaml.BringIntoViewRequestedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.PopulatePropertyInfoOverride(System.String propertyName, Windows.UI.Composition.AnimationPropertyInfo animationPropertyInfo)"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, System.String> System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.Morph(System.Object obj)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObject..ctor()"
Dynamic,Method,"System.Object Windows.UI.Xaml.DependencyObject.GetValue(Windows.UI.Xaml.DependencyProperty dp)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObject.SetValue(Windows.UI.Xaml.DependencyProperty dp, System.Object value)"
Dynamic,Method,"Windows.UI.Core.CoreDispatcher Windows.UI.Xaml.DependencyObject.Dispatcher.get()"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<T>(T[] array, T value, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Sort(System.Array array, System.Int32 index, System.Int32 length, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Void System.Array.Sort(System.Array keys, System.Array items, System.Int32 index, System.Int32 length, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Comparison<T> comparison)"
Dynamic,Method,"System.Void System.Array.Reverse(System.Array array, System.Int32 index, System.Int32 length)"
BaseTypeSerialize,Type,"System.Diagnostics.Tracing.EventSource"
BaseTypeSerialize,Type,"System.Object"
BaseTypeSerialize,Type,"System.ValueType"
BaseTypeSerialize,Type,"System.Enum"
DataBinding,Method,"System.String System.Type.Name.get()"
DataBinding,Method,"System.String Windows.UI.Xaml.Data.ICustomProperty.Name.get()"
DataBinding,Method,"System.Xml.XmlDictionaryString System.Runtime.Serialization.DataContract.Name.get()"
DataBinding,Method,"System.Void System.Runtime.Serialization.DataContract.Name.set(System.Xml.XmlDictionaryString value)"
DataBinding,Method,"System.String System.Runtime.Serialization.DataMember.Name.get()"
DataBinding,Method,"System.Void System.Runtime.Serialization.DataMember.Name.set(System.String value)"
DataBinding,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
DataBinding,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
DataBinding,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
DataBinding,Method,"System.String Contact.Uin.get()"
DataBinding,Method,"System.Void Contact.Uin.set(System.String value)"
DataBinding,Method,"System.String Contact.Name.get()"
DataBinding,Method,"System.Void Contact.Name.set(System.String value)"
DataBinding,Method,"System.String Contact.Group.get()"
DataBinding,Method,"System.Void Contact.Group.set(System.String value)"
DataBinding,Method,"System.Boolean Contact.IsTemporary.get()"
DataBinding,Method,"System.Void Contact.IsTemporary.set(System.Boolean value)"
DataBinding,Method,"System.String Contact.XtrazIcon.get()"
DataBinding,Method,"System.Void Contact.XtrazIcon.set(System.String value)"
DataBinding,Method,"ContactInfo Contact.Info.get()"
DataBinding,Method,"System.Void Contact.Info.set(ContactInfo value)"
DataBinding,Method,"System.UInt16 Contact.ItemId.get()"
DataBinding,Method,"System.Void Contact.ItemId.set(System.UInt16 value)"
DataBinding,Method,"System.UInt16 Contact.GroupId.get()"
DataBinding,Method,"System.Void Contact.GroupId.set(System.UInt16 value)"
DataBinding,Method,"System.String Contact.StatusIcon.get()"
DataBinding,Method,"System.Void Contact.StatusIcon.set(System.String value)"
DataBinding,Method,"System.Boolean Contact.IsNewOnline.get()"
DataBinding,Method,"System.Void Contact.IsNewOnline.set(System.Boolean value)"
DataBinding,Method,"System.Int32 Contact.UnreadCount.get()"
DataBinding,Method,"System.Void Contact.UnreadCount.set(System.Int32 value)"
DataBinding,Method,"System.Boolean Contact.HasUnread.get()"
DataBinding,Method,"System.Byte Contact.BackgroundAlpha.get()"
DataBinding,Method,"System.String ContactInfo.Uin.get()"
DataBinding,Method,"System.Void ContactInfo.Uin.set(System.String value)"
DataBinding,Method,"System.String kicquwp.ChatMessage.Text.get()"
DataBinding,Method,"System.Void kicquwp.ChatMessage.Text.set(System.String value)"
DataBinding,Method,"System.String kicquwp.ChatMessage.SenderName.get()"
DataBinding,Method,"System.Void kicquwp.ChatMessage.SenderName.set(System.String value)"
DataBinding,Method,"System.String kicquwp.ChatMessage.Time.get()"
DataBinding,Method,"System.Void kicquwp.ChatMessage.Time.set(System.String value)"
DataBinding,Method,"System.Boolean kicquwp.ChatMessage.IsIncoming.get()"
DataBinding,Method,"System.Void kicquwp.ChatMessage.IsIncoming.set(System.Boolean value)"
DataBinding,Method,"System.Boolean kicquwp.ChatMessage.IsOutgoing.get()"
DataBinding,Method,"System.Void kicquwp.ChatMessage.IsOutgoing.set(System.Boolean value)"
DataBinding,Method,"System.String kicquwp.ContactGroup.GroupName.get()"
DataBinding,Method,"System.Void kicquwp.ContactGroup.GroupName.set(System.String value)"
DataBinding,Method,"System.String kicquwp.EmojiItem.ImagePath.get()"
DataBinding,Method,"System.Void kicquwp.EmojiItem.ImagePath.set(System.String value)"
DataBinding,Method,"System.String kicquwp.FeatureItem.Text.get()"
DataBinding,Method,"System.Void kicquwp.FeatureItem.Text.set(System.String value)"
DataBinding,Method,"System.String kicquwp.Message.Time.get()"
DataBinding,Method,"System.Void kicquwp.Message.Time.set(System.String value)"
DataBinding,Method,"System.String kicquwp.SearchResult.Uin.get()"
DataBinding,Method,"System.Void kicquwp.SearchResult.Uin.set(System.String value)"
DataBinding,Method,"System.String kicquwp.SearchResult.Nick.get()"
DataBinding,Method,"System.Void kicquwp.SearchResult.Nick.set(System.String value)"
DataBinding,Method,"System.String kicquwp.SearchResult.FirstName.get()"
DataBinding,Method,"System.Void kicquwp.SearchResult.FirstName.set(System.String value)"
DataBinding,Method,"System.String kicquwp.SearchResult.LastName.get()"
DataBinding,Method,"System.Void kicquwp.SearchResult.LastName.set(System.String value)"
DataBinding,Method,"System.String kicquwp.SearchResult.Email.get()"
DataBinding,Method,"System.Void kicquwp.SearchResult.Email.set(System.String value)"
DataBinding,Method,"System.Boolean kicquwp.SearchResult.IsOnline.get()"
DataBinding,Method,"System.Void kicquwp.SearchResult.IsOnline.set(System.Boolean value)"
DataBinding,Method,"System.Byte kicquwp.SearchResult.Gender.get()"
DataBinding,Method,"System.Void kicquwp.SearchResult.Gender.set(System.Byte value)"
DataBinding,Method,"System.UInt16 kicquwp.SearchResult.Age.get()"
DataBinding,Method,"System.Void kicquwp.SearchResult.Age.set(System.UInt16 value)"
DataBinding,Method,"System.String kicquwp.SearchResult.DisplayName.get()"
DataBinding,Method,"System.String kicquwp.SearchResult.UinLine.get()"
DataBinding,Method,"System.String kicquwp.SearchResult.EmailLine.get()"
DataBinding,Method,"System.String kicquwp.SearchResult.Initials.get()"
DataBinding,Method,"System.String kicquwp.kicquwp_XamlTypeInfo.XamlMember.Name.get()"
DataBinding,Method,"System.String kicquwp.OscarProtocol.SsiGroup.Name.get()"
DataBinding,Method,"System.Void kicquwp.OscarProtocol.SsiGroup.Name.set(System.String value)"
DataBinding,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
DataBinding,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
DataBinding,Method,"System.String System.Globalization.CultureInfo.Name.get()"
DataBinding,Method,"System.String System.Globalization.CultureInfo.DisplayName.get()"
DataBinding,Method,"System.String System.Xml.XmlQualifiedName.Name.get()"
DataBinding,Method,"System.String System.Runtime.Serialization.DataContractAttribute.Name.get()"
DataBinding,Method,"System.Void System.Runtime.Serialization.DataContractAttribute.Name.set(System.String value)"
DataBinding,Method,"System.String System.Runtime.Serialization.CollectionDataContractAttribute.Name.get()"
DataBinding,Method,"System.Void System.Runtime.Serialization.CollectionDataContractAttribute.Name.set(System.String value)"
DataBinding,Method,"System.String System.Reflection.MemberInfo.Name.get()"
DataBinding,Method,"System.String System.Runtime.Serialization.XmlSerializableReader.Name.get()"
DataBinding,Method,"System.String System.Xml.XmlReader.Name.get()"
DataBinding,Method,"System.String System.Xml.XmlNode.Name.get()"
DataBinding,Method,"System.String System.Xml.XmlDocument.Name.get()"
DataBinding,Method,"System.String System.Xml.XmlAttribute.Name.get()"
DataBinding,Method,"System.String System.Reflection.ParameterInfo.Name.get()"
DataBinding,Method,"System.String Windows.UI.Xaml.FrameworkElement.Name.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Name(System.String value)"
DataBinding,Method,"System.String Windows.UI.Xaml.Controls.TextBox.Text.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.TextBox.put_Text(System.String value)"
DataBinding,Method,"System.String Windows.UI.Xaml.Controls.TextBlock.Text.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.TextBlock.put_Text(System.String value)"
DataBinding,Method,"System.String Windows.UI.Xaml.Controls.ComboBox.Text.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.ComboBox.put_Text(System.String value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.ItemsPanelTemplate Windows.UI.Xaml.Controls.GroupStyle.Panel.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_Panel(Windows.UI.Xaml.Controls.ItemsPanelTemplate value)"
DataBinding,Method,"System.Boolean Windows.UI.Xaml.Controls.GroupStyle.HidesIfEmpty.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HidesIfEmpty(System.Boolean value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.DataTemplateSelector Windows.UI.Xaml.Controls.GroupStyle.HeaderTemplateSelector.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderTemplateSelector(Windows.UI.Xaml.Controls.DataTemplateSelector value)"
DataBinding,Method,"Windows.UI.Xaml.DataTemplate Windows.UI.Xaml.Controls.GroupStyle.HeaderTemplate.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderTemplate(Windows.UI.Xaml.DataTemplate value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.StyleSelector Windows.UI.Xaml.Controls.GroupStyle.ContainerStyleSelector.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_ContainerStyleSelector(Windows.UI.Xaml.Controls.StyleSelector value)"
DataBinding,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.Controls.GroupStyle.ContainerStyle.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_ContainerStyle(Windows.UI.Xaml.Style value)"
DataBinding,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.Controls.GroupStyle.HeaderContainerStyle.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderContainerStyle(Windows.UI.Xaml.Style value)"
DataBinding,Method,"System.String Windows.UI.Xaml.Markup.IXamlMember.Name.get()"
DataBinding,Method,"System.String Windows.Storage.StorageFile.Name.get()"
DataBinding,Method,"System.String Windows.Storage.StorageFile.DisplayName.get()"
DataBinding,Method,"System.String System.Diagnostics.DebuggerDisplayAttribute.Name.get()"
DataBinding,Method,"System.Void System.Diagnostics.DebuggerDisplayAttribute.Name.set(System.String value)"
DataBinding,Method,"System.String System.Runtime.Serialization.DataMemberAttribute.Name.get()"
DataBinding,Method,"System.Void System.Runtime.Serialization.DataMemberAttribute.Name.set(System.String value)"
DataBinding,Method,"System.String Windows.ApplicationModel.Background.BackgroundTaskRegistration.Name.get()"
DataBinding,Method,"System.String Windows.Storage.StorageFolder.Name.get()"
DataBinding,Method,"System.String Windows.Storage.StorageFolder.DisplayName.get()"
DataBinding,Method,"System.String Windows.Storage.ApplicationDataContainer.Name.get()"
DataBinding,Method,"System.String Windows.Networking.HostName.DisplayName.get()"
DataBinding,Method,"System.String Windows.UI.Xaml.Controls.ComboBoxTextSubmittedEventArgs.Text.get()"
DataBinding,Method,"System.String System.Xml.XmlElement.Name.get()"
DataBinding,Method,"System.String Windows.Globalization.Language.DisplayName.get()"
DataBinding,Method,"System.String Windows.Globalization.GeographicRegion.DisplayName.get()"
DataBinding,Method,"System.String Windows.UI.Xaml.Controls.MenuFlyoutItem.Text.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.MenuFlyoutItem.put_Text(System.String value)"
DataBinding,Method,"System.String Windows.UI.Xaml.Documents.TextElement.Name.get()"
DataBinding,Method,"System.String Windows.UI.Xaml.Documents.Run.Text.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Documents.Run.put_Text(System.String value)"
DataBinding,Method,"System.String Windows.ApplicationModel.Background.BackgroundTaskBuilder.Name.get()"
DataBinding,Method,"System.Void Windows.ApplicationModel.Background.BackgroundTaskBuilder.put_Name(System.String value)"
DataBinding,Method,"System.String System.Globalization.CompareInfo.Name.get()"
DataBinding,Method,"System.String System.Reflection.Module.Name.get()"
DataBinding,Method,"System.String System.Reflection.AssemblyName.Name.get()"
DataBinding,Method,"System.Void System.Reflection.AssemblyName.Name.set(System.String value)"
DataBinding,Method,"System.String System.Xml.XmlName.Name.get()"
DataBinding,Method,"System.String System.TimeZoneInfo.DisplayName.get()"
DataBinding,Method,"System.String Windows.ApplicationModel.Package.DisplayName.get()"
DataBinding,Method,"System.String Windows.Storage.IStorageItem.Name.get()"
DataBinding,Method,"System.String Windows.ApplicationModel.Background.IBackgroundTaskRegistration.Name.get()"
DataBinding,Method,"System.String Windows.ApplicationModel.PackageId.Name.get()"
DataBinding,Method,"System.String Windows.Storage.IStorageItemProperties.DisplayName.get()"
DataBinding,Method,"System.String System.Xml.XmlDictionaryReader.XmlWrappedReader.Name.get()"
DataBinding,Method,"System.String System.Xml.XmlDocumentType.Name.get()"
DataBinding,Method,"System.String System.Xml.XmlDeclaration.Name.get()"
DataBinding,Method,"System.String System.Diagnostics.Tracing.TraceLoggingTypeInfo.Name.get()"
DataBinding,Method,"System.String System.Xml.XmlText.Name.get()"
DataBinding,Method,"System.String System.Xml.XmlComment.Name.get()"
DataBinding,Method,"System.String System.Xml.XmlProcessingInstruction.Name.get()"
DataBinding,Method,"System.String System.Xml.XmlCDataSection.Name.get()"
DataBinding,Method,"System.String System.Xml.XmlDocumentFragment.Name.get()"
DataBinding,Method,"System.String System.Xml.XmlEntityReference.Name.get()"
DataBinding,Method,"System.String System.Xml.XmlWhitespace.Name.get()"
DataBinding,Method,"System.String System.Xml.XmlSignificantWhitespace.Name.get()"
DataBinding,Method,"System.String System.Diagnostics.DiagnosticListener.Name.get()"
DataBinding,Method,"System.Void System.Diagnostics.DiagnosticListener.Name.set(System.String value)"
DataBinding,Method,"System.String System.Xml.XmlTextReaderImpl.Name.get()"
DataBinding,Method,"System.String System.Xml.XmlAsyncCheckReader.Name.get()"
DataBinding,Method,"System.String System.Net.Http.Headers.NameValueHeaderValue.Name.get()"
DataBinding,Method,"System.String System.Xml.XmlEntity.Name.get()"
DataBinding,Method,"System.String System.Xml.Serialization.XmlAnyElementAttribute.Name.get()"
DataBinding,Method,"System.Void System.Xml.Serialization.XmlAnyElementAttribute.Name.set(System.String value)"
DataBinding,Method,"System.String System.Xml.Serialization.XmlEnumAttribute.Name.get()"
DataBinding,Method,"System.Void System.Xml.Serialization.XmlEnumAttribute.Name.set(System.String value)"
DataBinding,Method,"System.String System.Xml.IDtdEntityInfo.Name.get()"
DataBinding,Method,"System.String System.Xml.IDtdEntityInfo.Text.get()"
DataBinding,Method,"System.String System.Net.Http.Headers.ContentDispositionHeaderValue.Name.get()"
DataBinding,Method,"System.Void System.Net.Http.Headers.ContentDispositionHeaderValue.Name.set(System.String value)"
DataBinding,Method,"System.String System.Net.Http.Headers.WarningHeaderValue.Text.get()"
DataBinding,Method,"System.Xml.XmlQualifiedName System.Xml.IDtdInfo.Name.get()"
DataBinding,Method,"System.String System.Net.Http.Headers.ProductHeaderValue.Name.get()"
DataBinding,Method,"System.String System.Net.Cookie.Name.get()"
DataBinding,Method,"System.Void System.Net.Cookie.Name.set(System.String value)"
DataContractJsonSerializer,Type,"System.Collections.Generic.List<Contact>"
DataContractJsonSerializer,Method,"System.Void System.Collections.Generic.List<Contact>..ctor()"
DataContractJsonSerializer,Method,"System.Void System.Collections.Generic.List<Contact>..ctor(System.Int32)"
DataContractJsonSerializer,Method,"System.Void System.Collections.Generic.List<Contact>..ctor(System.Collections.Generic.IEnumerable<Contact>)"
DataContractJsonSerializer,Method,"System.Int32 System.Collections.Generic.List<Contact>.Capacity.get()"
DataContractJsonSerializer,Method,"System.Void System.Collections.Generic.List<Contact>.Capacity.set(System.Int32)"
DataContractJsonSerializer,Method,"System.Int32 System.Collections.Generic.List<Contact>.Count.get()"
DataContractJsonSerializer,Method,"Contact System.Collections.Generic.List<Contact>.Item.get(System.Int32)"
DataContractJsonSerializer,Method,"System.Void System.Collections.Generic.List<Contact>.Item.set(System.Int32, Contact)"
ContagiousDataContractSerializer,Type,"Contact"
ContagiousDataContractSerializer,Type,"System.Object"
ContagiousDataContractSerializer,Type,"System.Int32"
ContagiousDataContractSerializer,Type,"System.Void"
ContagiousDataContractSerializer,Type,"System.String"
ContagiousDataContractSerializer,Type,"System.Boolean"
ContagiousDataContractSerializer,Type,"ContactInfo"
ContagiousDataContractSerializer,Type,"System.UInt16"
ContagiousDataContractSerializer,Type,"System.ValueType"
ContagiousDataContractSerializer,Type,"System.Char"
ContagiousDataContractSerializer,Type,"System.UInt32"
ContagiousDataContractSerializer,Type,"System.Byte"
ContagiousDataContractSerializer,Field,"System.Int32 System.Int32.MaxValue"
ContagiousDataContractSerializer,Field,"System.Int32 System.Int32.MinValue"
ContagiousDataContractSerializer,Field,"System.String System.String.Empty"
ContagiousDataContractSerializer,Field,"System.String System.Boolean.TrueString"
ContagiousDataContractSerializer,Field,"System.String System.Boolean.FalseString"
ContagiousDataContractSerializer,Field,"System.UInt16 System.UInt16.MaxValue"
ContagiousDataContractSerializer,Field,"System.UInt16 System.UInt16.MinValue"
ContagiousDataContractSerializer,Field,"System.Char System.Char.MaxValue"
ContagiousDataContractSerializer,Field,"System.Char System.Char.MinValue"
ContagiousDataContractSerializer,Field,"System.UInt32 System.UInt32.MaxValue"
ContagiousDataContractSerializer,Field,"System.UInt32 System.UInt32.MinValue"
ContagiousDataContractSerializer,Field,"System.Byte System.Byte.MaxValue"
ContagiousDataContractSerializer,Field,"System.Byte System.Byte.MinValue"
ContagiousDataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<Contact>.Capacity.get()"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<Contact>.Capacity.set(System.Int32)"
ContagiousDataContractSerializer,Method,"Contact System.Collections.Generic.List<Contact>.Item.get(System.Int32)"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<Contact>.Item.set(System.Int32, Contact)"
ContagiousDataContractSerializer,Method,"System.String Contact.Uin.get()"
ContagiousDataContractSerializer,Method,"System.Void Contact.Uin.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Contact.Name.get()"
ContagiousDataContractSerializer,Method,"System.Void Contact.Name.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Contact.Group.get()"
ContagiousDataContractSerializer,Method,"System.Void Contact.Group.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Boolean Contact.IsTemporary.get()"
ContagiousDataContractSerializer,Method,"System.Void Contact.IsTemporary.set(System.Boolean value)"
ContagiousDataContractSerializer,Method,"System.String Contact.XtrazIcon.get()"
ContagiousDataContractSerializer,Method,"System.Void Contact.XtrazIcon.set(System.String value)"
ContagiousDataContractSerializer,Method,"ContactInfo Contact.Info.get()"
ContagiousDataContractSerializer,Method,"System.Void Contact.Info.set(ContactInfo value)"
ContagiousDataContractSerializer,Method,"System.UInt16 Contact.ItemId.get()"
ContagiousDataContractSerializer,Method,"System.Void Contact.ItemId.set(System.UInt16 value)"
ContagiousDataContractSerializer,Method,"System.UInt16 Contact.GroupId.get()"
ContagiousDataContractSerializer,Method,"System.Void Contact.GroupId.set(System.UInt16 value)"
ContagiousDataContractSerializer,Method,"System.String Contact.StatusIcon.get()"
ContagiousDataContractSerializer,Method,"System.Void Contact.StatusIcon.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Boolean Contact.IsNewOnline.get()"
ContagiousDataContractSerializer,Method,"System.Void Contact.IsNewOnline.set(System.Boolean value)"
ContagiousDataContractSerializer,Method,"System.Int32 Contact.UnreadCount.get()"
ContagiousDataContractSerializer,Method,"System.Void Contact.UnreadCount.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.String ContactInfo.Uin.get()"
ContagiousDataContractSerializer,Method,"System.Void ContactInfo.Uin.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.UInt32 ContactInfo.Status.get()"
ContagiousDataContractSerializer,Method,"System.Void ContactInfo.Status.set(System.UInt32 value)"
ContagiousDataContractSerializer,Method,"System.UInt32 ContactInfo.OnlineTime.get()"
ContagiousDataContractSerializer,Method,"System.Void ContactInfo.OnlineTime.set(System.UInt32 value)"
ContagiousDataContractSerializer,Method,"System.UInt32 ContactInfo.SignonTime.get()"
ContagiousDataContractSerializer,Method,"System.Void ContactInfo.SignonTime.set(System.UInt32 value)"
ContagiousDataContractSerializer,Method,"System.UInt32 ContactInfo.MemberSince.get()"
ContagiousDataContractSerializer,Method,"System.Void ContactInfo.MemberSince.set(System.UInt32 value)"
ContagiousDataContractSerializer,Method,"System.UInt32 ContactInfo.ExternalIp.get()"
ContagiousDataContractSerializer,Method,"System.Void ContactInfo.ExternalIp.set(System.UInt32 value)"
ContagiousDataContractSerializer,Method,"System.UInt16 ContactInfo.UserClass.get()"
ContagiousDataContractSerializer,Method,"System.Void ContactInfo.UserClass.set(System.UInt16 value)"
ContagiousDataContractSerializer,Method,"System.UInt32 ContactInfo.DcInternalIp.get()"
ContagiousDataContractSerializer,Method,"System.Void ContactInfo.DcInternalIp.set(System.UInt32 value)"
ContagiousDataContractSerializer,Method,"System.UInt16 ContactInfo.DcPort.get()"
ContagiousDataContractSerializer,Method,"System.Void ContactInfo.DcPort.set(System.UInt16 value)"
ContagiousDataContractSerializer,Method,"System.Byte ContactInfo.DcType.get()"
